(website-copilot) george@DESKTOP-ET1A8FO:~/website-copilot$ python -m webpage_content_extracter.webpage_summarizer
[INIT].... → Crawl4AI 0.8.0 
[FETCH]... ↓ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 1.29s 
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRQkG_15-KfBHv3b7hVnkwreElDT-vM9JHlXfobRryl0c62DQon4J0ItuQPzBX08gP2gqkB9J8h9Vdxx3DFehKMvQjaW9rbRJe9RItK_jHb8A2gCKvj0WAV9ntEjW1mzyjWzcgPBu0Q9COcc_IuBL4B09Soyw4kHbR_XGOYkf6CwSWYp4JTC0vRqYo=w1280)
01:15:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSLbjsC9LPncLnb4gJmcWGU5i0xkVZLlDgnId3DNUG3B2A-5XWh9mcgpf0NEa8myCogSZuoRe1dotmRg6UKuhlMuGRXNaNdBOMvjxbXyXEbUiJDnrCQ0UJVcJUpZ_59qLcZzZrrB0_Z9KgGUEn5YFXpPcmVZduKf1zV70ecTfk5al-q6Mf78-99JzDv-xldjA4JM6KZVo2hZn7bWeYc4Uvp60SKn5y4Bl03GsE=w1280)
01:15:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STIlDXXBS9PD6icmWLiopjl8bPZeA17lGuH6SUbQ4fQx9TZpzu0hh2BD9OcZLxlII7xi0YWrngYIu5ot6kaTZrlHhS6G4asXr_uw2MAek7Kj7okJCxNzaZY2E_f32cE8YzOYL_munhkhkdufuLD400jTxVo98BJuG6LWmvhJlmUosHlIDqKDvMlLT8=w1280)
01:15:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:02 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:04 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:04 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:06 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:08 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STyNpQPXX1PKk2Apa00Gpb2R_jwQfTVI1TgLADD3eZFn8hTZddNR05LVccACOIlo2Cg44D-enOwxrJCcqKnW5R6JRUl55_KfRblUO7SzwgjgtZOb8JSvhAe5pVi9MjZw_JTQasA2t-geJNtTNaa_XScJhVU-MkCSaDNB82OEu87z6hLs6rv18CZfwm8x_EwYXeyglK0oBRPRjlISg2uv09rJDZDrEfFqlstjDY=w1280)
01:15:08 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:11 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQdMLLgvCFPVYbvU1QZhkBO8a0QPU3IfQr3tICdrOySS750FxDCeKR6W6OJIxRLfWj1NqdgiNHo6d8DiB0iTf53DvtObYIIJLSa2iE2xBamdo-oazJlfnLAjzB4780jAITK_u9J9imOQwV_nDhkCIaWiBIUF4TjMNXrhlu8V2UauW0QhmK7a2dcG0lTGNgzM_xvTUY8ecuObU0J1Ai187ZtAsqLIeap43PVBQ8=w1280)
01:15:11 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSPyIdj6ICaGarAv58YBAk_xKFvo85QSh1ibghfDjSrkPSaWFB_0vSjItH_YvVg5OMBMkPsZRj1ji1NlYx2ZtBWpLF8HLp4ZnFFVLrgVO-nkxQbSb7VwGleZmh1F5WEySr4lH8q-jsPvgTT5p_na3AQbHWb4tC3Oc1NEsFO85GVym576acm1XJpJ7d-62_ep6C4iogXWdYhuVcSZh40m4hd2oE5JaUHC-qaZ3U=w1280)
01:15:11 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRoKRnVrKQfgo28dyCQotX5gHao3lLLpggyXFhB_NZjWSgqeaeuOVHxWDJoxPi-6lMf6BeCLwZ8bDSIKvQkl2cg8taA93805xteodcX2KvQtD30FEHyFga-0WIrg7k329dFbUqo8BR3jhePCpCQFgkt173Gvrf2hedCQmgJNoOBdwcErd5uDTBgY-aex8O4vn-23y4OwuhvDXHONsOH9IqIC-FObHtTysUit3c=w1280)
01:15:11 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SR7O3CpxliFpbQfzOvTzjKwBRYBNBYFUcKAjunCCa0fsrw-m6yue6Y1CHGy38LHwq4bHdnK-1AjlYXroXzGEyrN8MN5Q4qAgkz7TtMPp3K62paanTqtWFYoDactod3BULbbo92fmHqyde2IrsArh-6KqDKorCppg4gVzZZToT1hKp_loFNRsEMbDXw61mapl-R3GIc9FvYsjPOk_q1N1nYEq1TWoSRsDsOCKng=w1280)
01:15:11 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:18 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:23 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:26 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:28 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRgJDdi20t6Xy0T4lMgzyXpGMYSHXXgTsc-pVxRHBFgDitFmkbI2zOeha0gBV3aabfTX1R7ra4uU-Xha98ChiklW5JQuRS1eG9OXmajt_h16igcgLL67ek14nZrU9u12m7UgCiIPYy4opAYlQYIImiHF0RiMKLSYN89o0V-jGH9KgNNyW3M42DiwZq1mM1oNcOXJQ=w1280)
01:15:28 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSYDNBy_3g0MpzquXEYoO3kHnEl28NNhbaJtNMi09gHEFq_oYCaHdZIn8ds1APzMpq9IJBKukaFVXmP31OTU44aPNnxAiL9jE0XH4vDi6UVMDMvc3164j6xmJ2JB95JWuvGoI8u9aUbGJCx7TvtNlPJyxyFeyXIajxZ92ZypLiKYbkjjw1yRE-lo5r3AnmTjKc3xjSs=w1280)
01:15:28 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:35 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:35 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQb4E0bCAfK2loDqeKiDXWSYFC013TSP17IAVbhq6URixI_rYxkTYIKr8jVkMumJiS2eJPGCkCcki7l5ACRF4I2GRaDfsAyckyBs2SkfQ5BIn3K7-7ApYiTBRwFHBymJsjDJPN_XnAgyE1JAISEoxQM1vW-Ogw-cJ0HxnWmKwgjaWQDjGDO7Xw0-EamoMl_UvRoobCMSeo-ncMdvEQgyg356The0vGCC-KOb54=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSNWVCEw7iUEWBuoo4qPuQk5cVwvS_QOUc7rd-SCLw2_NoURr5O7yGyR2Kz4hiVnfNqgY_PG2ZdokrHKACIHRNPBzQv9XIrt7edEkloleBXYwOVKPQrA0PeRf-xHMXwZKh5lRF7mDt8G7nri_hYxKf0YKMfoVXz1Cx81sN7zzFq5WGaDRGx_ILukKQ=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSC7Y-7s8283rqf45m-KryZnmusDLe9en5rbJykMtD-YD4pMCsTyjqBM2PC0C6Iy7f3f92PN3GxEEXAc4F3eKXKsJYhUIoS0sKJ79clHJrBEDMzB-tgS9pz9qSPrxUorIz2fa-z4Hr0a8mVD91WE0qEWS4mLAD2b5bI2TGMAn4Qi_VZRsfQkuPXo0e75-yEQFY5x4E8Zkyw=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STBsiy8UtTyO_ePjGQPtT22WGDyzxwLsKcwgqdWA6cJvOpUuUNrDpE8ReyTQp5zWomY_AqL2MJwPTFpuDc71kb52uZi7M8tSgdJlB4UbizoapLqZPuGkVtXrbxfp8pUNSQJ4erDYdkMwGRXezRyBvAlWey1mlX1UtoPPIB6Fge32mUnewl6WQ6fcYBAGdrnybjdi99gYipK8JptG_AznBK6nhdSLlmbqVChwqk=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSb_wEdm7mArGeUKvUl9IgBzmOMeySejrXW9IGCKWWcVSA-YUPcf_j80bBF-4L746T6DAftcb0mhPN8DJofUm8nUO6V12SPHm0QB-pA80J-LQOngBn11qCx2AyXGjJP8jGo-RZqL-w_ZbTtvwtcJYizJWRqgurQqAmdqOu5KV6ZcFAkY_DyO-NvJyM=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SR1B0QC-og3mjnatX9RWlQhUlTBqiQo4J2hEgRpfbHnb1mBqz08j1L7IPWaREbT24xMZkM9ZhErAs2JlubhqOpk8FHw-RJBNFa51Et5u_VP-iUh6ZoEPUMr3HW6vtm5v9QWDq1YGWNMfyQs2CeAXc7tIASj0MK7V1S393Hr6WWS40NsM8qRVblzyKPvF0jZzhPVLaiC8WCldIp4S0VdJ5vv07n5Z_rKDS4DprU=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQ8WgI49zJFxFm8T0KSO2U8wnjPb0IC44gAnJZUUdvgIX2LmcjgpnA5L5wE1mMFO6dAexKc3IuFLPgt-WBKEy6KsdDZaWNXqc78pYPTdEyKYgIEp3IzBHrUAXH5dgs1x_dIQiOmCKyLyvlYvQ3egMiTmUcpqh_zEOiCnHfO8byBA60lgCYLCKDvUNTUzgkpp-FNC-wkHItwkgoELgy_KxnSYZGJzDM2Jy7Y=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSvhFIuBzLqpSR0qTPlNR8h_ksVVrUB9n6YNv2qXfry5XQRqX1MJl88QVtfZwjxQS2IaBFH_sU6TUV3-rICcKDhdL3iuc3CT0V6CPctFieL_vYAzleiYYttzibA-ochE2QSRTs1zuRVxx68eQme5B-tu8XKscBmLKXuvmsBq_GRd7MQNuQo7l6O1zPn7DxUclS8n2arnehm4WC28JF-Wg8NCnaa0_0fqd4j=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQA6p2p89CCzZj4pzC0GSsQVr09TYtE_bKjnAqGQRDuVapzsajlw0UuiCllTXEZcqG01FMiCwb34NEtqylSq_AZaKwbtMZdNqCXCKIhkjt-9AhyvOgUNU-Hy4WoFlnWlO84y_qyIgWBj240Kg7v3gUwoK4ovdgEnm5xV0bls5P6Nc7Z0WIF-E8yRxCJLOqhtDTIRe04Ux2iqGKW0eGQuCwBU8OE05uRysEX=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQkRLqbLZ1eQ-YxQsxi-Rgo7Ak26RsRFAwQ9gODbsnu0DnvvVGRVOBqu7YSZEgPr2qHUDaMu-Rrad7C1sD8S4ti5EPrQTPqmsENJi-E5dv5WlWxq0QA9fI7SdRWPclVnJqRRFIc3q5cKzbt3Nof6dFPJ8w3SPdVgwlWRP2ZW31YBf789VkEf3Q8boKYH8QhYNzbe_LbBo7rk7onjkYQh2TWqD2aWhX7RnNaSSw=w1280)
01:15:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:37 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRuvb6W7XAd6evQYvL5PT_i_R-tz2m9K9UpLEWsAB316w0LrZNeSBW10zfXkETw4c9urJ-z9co9HxQQhzfFUtPAi_f6ZDmHyZw2iPYZCHP9hE0ZuCPRDY6yI29yqHi92d9ZiWc6xAWeRtzwdoTY5UzRTD8TI4mqg4RvnT5mR290hP9rmM9neLb5LVYgROcUPCils1PG1aYMAY3zzu_0yNbiFqhVyg82Ugs665k=w1280)
01:15:37 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:38 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:38 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQTwkcjtEf6cyhIJXyb8Jsy8lU6CWq-Yf08rG8ufhfosys7JesLv9qxriqufFb4IMp97FcA3VxudAKVsnlofYPZn28dE0DjyVlEOuhJVb0pI5YnaL_nqTtNh5vlblusEhzsUlrX0_s-5JcEC36sxVNm8ifrzJ7kHN2MaLh3Do30Ufi5iRN4kA3CKLs7BqN0qxMMEkLEl-r-EWEUnFV5Hf8eZaGZbIMd6089fAQ=w1280)
01:15:38 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRf8etDYMhVyvkgJEL6h6QeDeapRuHPWIezPi6EAxfpmptq3RYSX8514LvB-WTfedzhJ8_D08fbPszhV--ZaA76GoRk81NY4V3MOfmoDEYWTN7jcrU5xxGE62O1sCmSoA6MK33OleGXpAjU8II3ssTzZ6ubQMrvnO-TsHScqPsu4_B7dSYTKHnCY0faJPvFxBMM_r2_tD4eSDCvVJzo-6d5QNrVd1tJoMJy=w1280)
01:15:38 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:39 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSnT4GORZWPe-mH-C3hzVI_iMpVyBSYXeaOl1_-HX6Vh00VbhaPhL56G0_kKs8buQRJq8S4USub_KdQakITgNaGBPVp9nxzbfT-amHeNrozGieJMveauxcditNeCcSHny4cUH6AIszSjgkgHdZm_MSFbIpfOxcntiTfiBzHlZw4Mx7tnb2Y4SFhmAb82EJ4PQU8z-LBwicAnlpnkpI7oapv0zJPqxdhGI8I=w1280)
01:15:39 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:39 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQi9Tf0Bq_D3O-noHPMjSwsmixrR0i9sjVTYPi_xQj0W4nHoAOZVqD4ujUTEipUMQk1uM8e3_IK3OZjpKpxIPmn55uzIVmT_VYjh_XQeV-6lHvKAAEat-XNRpc78wbJ0V6dXUzPaJd2sACB8JAhsK0q8WalG7dRAvfreaLsJF7f1qOFT6W5ZLsu7H9YQaeO6O6i6troDSwTrYQL9wLkVkJmr7JSVPywJLmh0Tg=w1280)
01:15:39 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:39 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSiy_IlM3Ewip4jRj6LlGLJ-1mQf6du8m26kj7rFeATuq5BQ1NmoA9ssPkd5x_6wKvPBrP5txAB6NZTBU0p7jfhNV19uphE_etVlccRVGNuoO8WCf5IslJSPTRyxvewjmZz8vo_gjGMQxOw4vcIBk3oCFIeMrPu2oKMdC7LyCGeWgz8AbFN5hR54q8-KrKArlESQoGNIEgt1amHrghZtRJmfAw8RYGhZqi__T4=w1280)
01:15:39 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:40 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STzqrYhhEo5iVTUxRsFHmt3B9folxw5JAh-F4pTrZJTYHFUdlDZAlznowKmvnAcNmb0KpeyBcZTxvMDRzx-mFMaDfdCmBvMTA3ZTd9jfwziYqgCyLxCgs7wDBzyMTSuZHNdfnS2LBGGk-Vg8LeXRZuY9bQwlduPP4QRAi4V8jUGV54lwNRFu0HEWqaNUvurXdUnEST_MZGWf-kINAc0dE5aZoEpvsv4gUAC=w1280)
01:15:40 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:15:40 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:42 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:43 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:44 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:15:55 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSW_vHwp3mhEpVM-UHtvJ6ebSpyDAEGA1LP1_UNi_TuCS67_SQS2j-6tVLHYJA13Kh7fj3Jh7CL88tJIXRupmxifJEgYKDCYrM1mh4fqIGTjeGFvFG-H3iFAv7jlb08_FvbLiV_qr6hU8yw8C7oDbWCqxWe_hqEDlxi5CZb_zxKL5bGSrrXcWlLcVFzAu40YJAoAfayT7M0KZws2NU2aWM9rCHWg-F66GYmE-Y=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSuIKSmV-jS6YkI-_EbKuP2lV5Ilawn3hliULxtFBdmTxH5qbSRge807SRbYCNViKOYm-4y2SbIdYt9go2qDNGUXBudcG9ZHG8kxIYnXAzqkgytGdHJlyhMaCWc3u9dn3P0VBlbpzx9Zf2qDxcXER3-OYbK8E2sSrcCoF35V0K5WC0N0qQb2BIemJZnLxcKrCHhfKbN792yOCY6gwJJqEsps_83CzdGq19ePbM=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0ST8nKpYoFDxl2B81EQHCuRTl9kEd1eg6-xPo353PHvRg_LCI9JfmNniR0Nm82X6m0WIE3IZ_ZBxhJMw0E6CKHe6_Ajs_KfWDAANuv52HiFHHcxYag_CFdZSrKlPI_c2XC5gIghY-eA1K1fGAljyzQj70P3XYs4yDJbrBxFiZAwgSYoB7OgCYbXOUn0ahIpcqIgYy4LWe8Tz7as=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STjx6qbEjUM7s0dlDuJv_JksVeqDQ-He9c61MQ_jJsPGm1-NtEwWo68QIS4Wsm4mS02Vxvw7afExCLYv3NI7OWl61V4KVFz2yXQIs1dbc4ttvNLtANFUN43FzHa9PyJqlQ87p-o4BUAkE4cVc2O5mpMox0fNOXtrAvuf4juh1ACHScPwnNONgFvAX8yKUMq8beYbGjEU2KY2smkTJYQz18nCe0hu70ybQ=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQB1FlX3ANwKrAXqnY4P_GD3s6JCQ4i9kRYkfvGgRZgHjo1RGRnpYVU5Oe6tjchq_wBRp03eu9bBNsyQf5rgMjWnffNOW-B0hJarNLoH9_TJepJ-zt7CO0Az-S60BMq_QpG1TX_M3tEUOu7y6i0k27DhfU3EGz4XIGI5_iMAI-e0NZcT4hD0RzJp3Qr7tjURLXblYnbhaor71ZgCebL1kL8gxzbC6MQMJV-=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQHiSrIdrhNI4BdpoyDPWWpxG3jfJPfqyMh1KUtOMb4p6dw9DnCQdpI2NZOiCOpJigUBNYEZ6_ZdLGswILx95ms6L7ZNTvs6QoHLZkD_6J1ogLr5EwSwHq5YLrJFbXfW7k09vNvmBORDxbCtiaAvlqFvmCfFdBJH8eyfbZ3G277Egxdif09Jhtyw4JguJkvspxJzBtGEIf5mQ4=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQTmEA8wW1iHwRLh-vynNmg6N5jtY82l-pS9DRhF_b9xNYoB43aYinDyYDCkCfz8Ey0qJB0y7fFBiDgYCuzNbr1ydbrBqYqgVtUH6jtI6A1S13LZv6aXhUGnthvC72ycIiInK9YpK31E9I_hrVYGjoIn9PUGDIPpl5NxTsgKv3tVzCD16qprZ_EBKY47wpwSXVxzbRj69kMID4qjM8mgWsmUaDtdn9fplxd=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STMfSRLHp-8D9mXroQmvnZ7wOP8RRYM18pWuToPI78SZyfsiKO2lmzbkmWVFdPSlZT9dAiMt8hFBJxNGxB-3MwqPyBeZPV0cf35Z730J48hspP-dVnlD46C-W4R6NUdmAAlLL4pQuI7XBsIRrpzYdAjUPHMWbw3bsds63ZDPZO1OqAafmqIduzlna94CI8AsKl7EnhmDfW4q6XSPwmdsoxAt5ZkyKVXH8qSNto=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
